18:14:25,root.bursty0,0,0
18:14:25,root.default,0,0
18:14:25,root.batch6,0,0
18:14:25,root.batch7,0,0
18:14:25,root.batch0,0,0
18:14:25,root.batch1,0,0
18:14:25,root.batch4,0,0
18:14:25,root.batch5,0,0
18:14:25,root.batch2,0,0
18:14:25,root.batch3,0,0
18:14:26,root.bursty0,0,0
18:14:26,root.default,0,0
18:14:26,root.batch6,0,0
18:14:26,root.batch7,0,0
18:14:26,root.batch0,0,0
18:14:26,root.batch1,0,0
18:14:26,root.batch4,0,0
18:14:26,root.batch5,0,0
18:14:26,root.batch2,0,0
18:14:26,root.batch3,0,0
18:14:27,root.bursty0,0,0
18:14:27,root.default,0,0
18:14:27,root.batch6,0,0
18:14:27,root.batch7,0,0
18:14:27,root.batch0,0,0
18:14:27,root.batch1,0,0
18:14:27,root.batch4,0,0
18:14:27,root.batch5,0,0
18:14:27,root.batch2,0,0
18:14:27,root.batch3,0,0
18:14:29,root.bursty0,0,0
18:14:29,root.default,0,0
18:14:29,root.batch6,0,0
18:14:29,root.batch7,0,0
18:14:29,root.batch0,0,0
18:14:29,root.batch1,0,0
18:14:29,root.batch4,0,0
18:14:29,root.batch5,0,0
18:14:29,root.batch2,0,0
18:14:29,root.batch3,0,0
18:14:30,root.bursty0,0,0
18:14:30,root.default,0,0
18:14:30,root.batch6,0,0
18:14:30,root.batch7,0,0
18:14:30,root.batch0,0,0
18:14:30,root.batch1,0,0
18:14:30,root.batch4,0,0
18:14:30,root.batch5,0,0
18:14:30,root.batch2,0,0
18:14:30,root.batch3,0,0
18:14:31,root.bursty0,0,0
18:14:31,root.default,0,0
18:14:31,root.batch6,0,0
18:14:31,root.batch7,0,0
18:14:31,root.batch0,0,0
18:14:31,root.batch1,0,0
18:14:31,root.batch4,0,0
18:14:31,root.batch5,0,0
18:14:31,root.batch2,0,0
18:14:31,root.batch3,0,0
18:14:32,root.bursty0,0,0
18:14:32,root.default,0,0
18:14:32,root.batch6,0,0
18:14:32,root.batch7,0,0
18:14:32,root.batch0,0,0
18:14:32,root.batch1,0,0
18:14:32,root.batch4,0,0
18:14:32,root.batch5,0,0
18:14:32,root.batch2,0,0
18:14:32,root.batch3,0,0
18:14:33,root.bursty0,0,0
18:14:33,root.default,0,0
18:14:33,root.batch6,0,0
18:14:33,root.batch7,0,0
18:14:33,root.batch0,0,0
18:14:33,root.batch1,0,0
18:14:33,root.batch4,0,0
18:14:33,root.batch5,0,0
18:14:33,root.batch2,0,0
18:14:33,root.batch3,0,0
18:14:34,root.bursty0,0,0
18:14:34,root.default,0,0
18:14:34,root.batch6,0,0
18:14:34,root.batch7,0,0
18:14:34,root.batch0,0,0
18:14:34,root.batch1,0,0
18:14:34,root.batch4,0,0
18:14:34,root.batch5,0,0
18:14:34,root.batch2,0,0
18:14:34,root.batch3,0,0
18:14:35,root.bursty0,0,0
18:14:35,root.default,0,0
18:14:35,root.batch6,0,0
18:14:35,root.batch7,0,0
18:14:35,root.batch0,0,0
18:14:35,root.batch1,0,0
18:14:35,root.batch4,0,0
18:14:35,root.batch5,0,0
18:14:35,root.batch2,0,0
18:14:35,root.batch3,0,0
18:14:36,root.bursty0,0,0
18:14:36,root.default,0,0
18:14:36,root.batch6,0,0
18:14:36,root.batch7,0,0
18:14:36,root.batch0,0,0
18:14:36,root.batch1,0,0
18:14:36,root.batch4,0,0
18:14:36,root.batch5,0,0
18:14:36,root.batch2,0,0
18:14:36,root.batch3,0,0
18:14:37,root.bursty0,0,0
18:14:37,root.default,0,0
18:14:37,root.batch6,0,0
18:14:37,root.batch7,0,0
18:14:37,root.batch0,0,0
18:14:37,root.batch1,0,0
18:14:37,root.batch4,0,0
18:14:37,root.batch5,0,0
18:14:37,root.batch2,0,0
18:14:37,root.batch3,0,0
18:14:38,root.bursty0,0,0
18:14:38,root.default,0,0
18:14:38,root.batch6,0,0
18:14:38,root.batch7,0,0
18:14:38,root.batch0,0,0
18:14:38,root.batch1,0,0
18:14:38,root.batch4,0,0
18:14:38,root.batch5,0,0
18:14:38,root.batch2,0,0
18:14:38,root.batch3,0,0
18:14:39,root.bursty0,0,0
18:14:39,root.default,0,0
18:14:39,root.batch6,0,0
18:14:39,root.batch7,0,0
