100006, Thu Dec 15 01:21:01 MST 2016, 1481790061827, 258075, 1481790319902
100000, Thu Dec 15 01:21:01 MST 2016, 1481790061795, 312783, 1481790374578
100001, Thu Dec 15 01:21:01 MST 2016, 1481790061730, 324679, 1481790386409
100005, Thu Dec 15 01:21:01 MST 2016, 1481790061762, 331501, 1481790393263
0, Thu Dec 15 01:24:05 MST 2016, 1481790245468, 246381, 1481790491849
100002, Thu Dec 15 01:21:01 MST 2016, 1481790061771, 447420, 1481790509191
100004, Thu Dec 15 01:21:01 MST 2016, 1481790061719, 491933, 1481790553652
100003, Thu Dec 15 01:21:01 MST 2016, 1481790061671, 524828, 1481790586499
100009, Thu Dec 15 01:26:27 MST 2016, 1481790387793, 287671, 1481790675464
100015, Thu Dec 15 01:25:18 MST 2016, 1481790318766, 397055, 1481790715821
1, Thu Dec 15 01:28:14 MST 2016, 1481790494712, 230295, 1481790725007
100010, Thu Dec 15 01:25:35 MST 2016, 1481790335616, 395962, 1481790731578
100008, Thu Dec 15 01:26:35 MST 2016, 1481790395218, 381321, 1481790776539
100013, Thu Dec 15 01:26:33 MST 2016, 1481790393776, 415765, 1481790809541
100014, Thu Dec 15 01:25:33 MST 2016, 1481790333992, 541120, 1481790875112
2, Thu Dec 15 01:32:09 MST 2016, 1481790729891, 203866, 1481790933757
100011, Thu Dec 15 01:25:18 MST 2016, 1481790318752, 620205, 1481790938957
100012, Thu Dec 15 01:26:35 MST 2016, 1481790395069, 639249, 1481791034318
100019, Thu Dec 15 01:32:02 MST 2016, 1481790722389, 315863, 1481791038252
100017, Thu Dec 15 01:26:33 MST 2016, 1481790393523, 661614, 1481791055137
3, Thu Dec 15 01:35:38 MST 2016, 1481790938903, 226437, 1481791165340
100020, Thu Dec 15 01:26:35 MST 2016, 1481790395200, 781847, 1481791177047
100021, Thu Dec 15 01:26:26 MST 2016, 1481790386666, 793673, 1481791180339
100022, Thu Dec 15 01:34:21 MST 2016, 1481790861698, 383084, 1481791244782
100018, Thu Dec 15 01:34:21 MST 2016, 1481790861314, 442399, 1481791303713
100023, Thu Dec 15 01:32:05 MST 2016, 1481790725828, 581543, 1481791307371
100016, Thu Dec 15 01:26:35 MST 2016, 1481790395122, 963635, 1481791358757
4, Thu Dec 15 01:39:30 MST 2016, 1481791170345, 218345, 1481791388690
100025, Thu Dec 15 01:38:36 MST 2016, 1481791116344, 286042, 1481791402386
100030, Thu Dec 15 01:34:22 MST 2016, 1481790862809, 576248, 1481791439057
100027, Thu Dec 15 01:32:03 MST 2016, 1481790723114, 733258, 1481791456372
100029, Thu Dec 15 01:38:36 MST 2016, 1481791116047, 478646, 1481791594693
100024, Thu Dec 15 01:39:31 MST 2016, 1481791171902, 427476, 1481791599378
5, Thu Dec 15 01:43:13 MST 2016, 1481791393653, 240159, 1481791633812
100031, Thu Dec 15 01:32:03 MST 2016, 1481790723304, 983015, 1481791706319
100026, Thu Dec 15 01:34:22 MST 2016, 1481790862267, 915345, 1481791777612
100028, Thu Dec 15 01:39:31 MST 2016, 1481791171478, 646418, 1481791817896
6, Thu Dec 15 01:47:16 MST 2016, 1481791636866, 256286, 1481791893152
100034, Thu Dec 15 01:34:22 MST 2016, 1481790862452, 1034408, 1481791896860
100035, Thu Dec 15 01:32:03 MST 2016, 1481790723086, 1177195, 1481791900281
100037, Thu Dec 15 01:38:37 MST 2016, 1481791117545, 789849, 1481791907394
100032, Thu Dec 15 01:39:32 MST 2016, 1481791172159, 826056, 1481791998215
100033, Thu Dec 15 01:38:37 MST 2016, 1481791117114, 889311, 1481792006425
100039, Thu Dec 15 01:32:06 MST 2016, 1481790726332, 1365173, 1481792091505
7, Thu Dec 15 01:51:41 MST 2016, 1481791901742, 241229, 1481792142971
100038, Thu Dec 15 01:34:22 MST 2016, 1481790862409, 1284506, 1481792146915
100046, Thu Dec 15 01:34:22 MST 2016, 1481790862772, 1365006, 1481792227778
