StrictHostKeyChecking no 

host cp-33 
  Hostname 128.110.153.135 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-32 
  Hostname 128.110.153.129 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-38 
  Hostname 128.110.154.74 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-36 
  Hostname 128.110.153.150 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-37 
  Hostname 128.110.153.178 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-34 
  Hostname 128.110.153.183 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-35 
  Hostname 128.110.154.40 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-18 
  Hostname 128.110.154.69 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-19 
  Hostname 128.110.153.111 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-30 
  Hostname 128.110.153.152 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-31 
  Hostname 128.110.154.57 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-14 
  Hostname 128.110.153.198 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-15 
  Hostname 128.110.154.44 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-16 
  Hostname 128.110.153.125 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-17 
  Hostname 128.110.153.114 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-10 
  Hostname 128.110.153.175 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-11 
  Hostname 128.110.154.38 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-12 
  Hostname 128.110.153.126 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-13 
  Hostname 128.110.153.169 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-6 
  Hostname 128.110.153.119 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-7 
  Hostname 128.110.153.110 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-4 
  Hostname 128.110.153.128 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-5 
  Hostname 128.110.154.79 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-2 
  Hostname 128.110.153.122 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-3 
  Hostname 128.110.153.112 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-1 
  Hostname 128.110.153.163 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-8 
  Hostname 128.110.154.52 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-9 
  Hostname 128.110.154.60 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-40 
  Hostname 128.110.153.113 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-25 
  Hostname 128.110.154.48 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-24 
  Hostname 128.110.153.164 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-27 
  Hostname 128.110.153.146 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-26 
  Hostname 128.110.154.43 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-21 
  Hostname 128.110.153.168 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-20 
  Hostname 128.110.153.193 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-23 
  Hostname 128.110.153.68 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host cp-22 
  Hostname 128.110.154.61 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Research/cloudlab/cloudlab.pem 
   
host ctl 
