StrictHostKeyChecking no 

host cp-6 
  Hostname c220g1-030806.wisc.cloudlab.us 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-7 
  Hostname c220g1-030804.wisc.cloudlab.us 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-4 
  Hostname c220g1-030801.wisc.cloudlab.us 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-5 
  Hostname c220g1-030818.wisc.cloudlab.us 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-2 
  Hostname c220g1-030803.wisc.cloudlab.us 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-3 
  Hostname c220g1-030815.wisc.cloudlab.us 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-1 
  Hostname c220g1-030812.wisc.cloudlab.us 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host cp-8 
  Hostname c220g1-030807.wisc.cloudlab.us 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
host ctl 
  Hostname c220g1-030802.wisc.cloudlab.us 
  Port 22 
  User tanle 
  IdentityFile ~/Dropbox/Papers/System/Flink/cloudlab/cloudlab.pem 
   
